timestamp,portfolio_value
2024-10-16 19:00:00,85689.7179531219
2024-10-16 20:00:00,78916.5245264079
2024-10-16 21:00:00,80847.45411842731
2024-10-16 22:00:00,82714.18247676807
2024-10-16 23:00:00,62578.79672009885
2024-10-17 01:00:00,70758.36125820564
2024-10-17 02:00:00,79886.03100716208
2024-10-17 03:00:00,110628.1830330769
2024-10-17 04:00:00,77551.06941451454
2024-10-17 05:00:00,77176.51401486434
2024-10-17 06:00:00,78570.924267327
2024-10-17 07:00:00,79899.08734285807
2024-10-17 08:00:00,72817.98304068885
2024-10-17 09:00:00,72649.69243615252
2024-10-17 10:00:00,21220.08532300627
2024-10-17 11:00:00,21355.762763151426
2024-10-17 12:00:00,111119.47926076184
2024-10-17 13:00:00,58176.25939010338
2024-10-17 14:00:00,23509.904608155346
2024-10-17 15:00:00,69281.00146654823
2024-10-17 16:00:00,66723.71985492791
2024-10-17 17:00:00,64924.96411131268
2024-10-17 18:00:00,63809.15924234172
2024-10-17 19:00:00,62722.38415514572
2024-10-17 20:00:00,55989.66342539003
2024-10-17 21:00:00,56958.15056944095
2024-10-17 22:00:00,49835.52926872496
2024-10-17 23:00:00,59442.317488387496
2024-10-18 01:00:00,69828.7049427778
2024-10-18 02:00:00,108813.46074973633
2024-10-18 03:00:00,112749.93252158846
2024-10-18 04:00:00,113156.12724193175
2024-10-18 05:00:00,113333.51814558564
2024-10-18 06:00:00,113284.86303584963
2024-10-18 07:00:00,71727.87251848618
2024-10-18 08:00:00,20316.30518555826
2024-10-18 09:00:00,10000.0
2024-10-18 10:00:00,20315.31941664079
2024-10-18 11:00:00,20321.946189035687
2024-10-18 12:00:00,10000.0
2024-10-18 13:00:00,10000.0
2024-10-18 14:00:00,10000.0
2024-10-18 15:00:00,10000.0
2024-10-18 16:00:00,10000.0
2024-10-18 17:00:00,67596.97507523002
2024-10-18 18:00:00,67759.62676602622
2024-10-18 19:00:00,103966.0552610153
2024-10-18 20:00:00,107280.70807645768
2024-10-18 21:00:00,107814.56852108029
2024-10-18 22:00:00,110459.62682602176
2024-10-18 23:00:00,114647.77142943704
2024-10-21 01:00:00,46369.61764137327
2024-10-21 02:00:00,45915.360581865425
2024-10-21 03:00:00,44957.70573706421
2024-10-21 04:00:00,113166.51064422737
2024-10-21 05:00:00,66952.33417139325
2024-10-21 06:00:00,59591.69916218294
2024-10-21 07:00:00,35360.47553764589
2024-10-21 08:00:00,20505.573743476118
2024-10-21 09:00:00,20504.09541653242
2024-10-21 10:00:00,20502.88168102639
2024-10-21 11:00:00,20501.668085766025
2024-10-21 12:00:00,20505.384291798153
2024-10-21 13:00:00,60290.958202045986
2024-10-21 14:00:00,10000.0
2024-10-21 15:00:00,10000.0
2024-10-21 16:00:00,31249.55614447213
2024-10-21 17:00:00,10000.0
2024-10-21 18:00:00,40350.03723588803
2024-10-21 19:00:00,40464.03823015389
2024-10-21 20:00:00,29324.833189818874
2024-10-21 21:00:00,59019.75464563141
2024-10-21 22:00:00,67146.81359357994
2024-10-21 23:00:00,60325.51607428821
2024-10-22 01:00:00,27176.468020891796
2024-10-22 02:00:00,30609.602063336646
2024-10-22 03:00:00,43349.70854671105
2024-10-22 04:00:00,43317.58239971718
2024-10-22 05:00:00,45260.3458659455
2024-10-22 06:00:00,115768.29072403672
2024-10-22 07:00:00,84236.23736251716
2024-10-22 08:00:00,115707.87105712289
2024-10-22 09:00:00,104502.36630939473
2024-10-22 10:00:00,21564.604557990766
2024-10-22 11:00:00,21469.079076050373
2024-10-22 12:00:00,21410.47644661402
2024-10-22 13:00:00,67984.59484735888
2024-10-22 14:00:00,64277.60645667723
2024-10-22 15:00:00,66267.4363080828
2024-10-22 16:00:00,99750.25899216968
2024-10-22 17:00:00,42988.58992570831
2024-10-22 18:00:00,94134.92610681699
2024-10-22 19:00:00,42431.382719306785
2024-10-22 20:00:00,41649.988886421495
2024-10-22 21:00:00,30164.662689489567
2024-10-22 22:00:00,30358.167416912554
2024-10-22 23:00:00,43532.860526589924
2024-10-23 01:00:00,44651.97045828306
2024-10-23 02:00:00,45548.176245235525
2024-10-23 03:00:00,46428.483586076785
2024-10-23 04:00:00,54139.668417977475
2024-10-23 05:00:00,55068.596461919384
2024-10-23 06:00:00,83698.26598061211
2024-10-23 07:00:00,54356.40622452128
2024-10-23 08:00:00,77178.84478679078
2024-10-23 09:00:00,77354.32654564694
2024-10-23 10:00:00,67390.68927058615
2024-10-23 11:00:00,20767.92472772169
2024-10-23 12:00:00,57594.78789394167
2024-10-23 13:00:00,36987.54121669887
2024-10-23 14:00:00,37325.84612438572
2024-10-23 15:00:00,46920.912282213016
2024-10-23 16:00:00,58137.75527356293
2024-10-23 17:00:00,58181.05810199763
2024-10-23 18:00:00,56097.311040737084
2024-10-23 19:00:00,58397.58316393846
2024-10-23 20:00:00,58285.30478192886
2024-10-23 21:00:00,51867.65940224952
2024-10-23 22:00:00,65653.98401844352
2024-10-23 23:00:00,67127.28353566644
2024-10-24 01:00:00,54678.871831671
2024-10-24 02:00:00,76373.4987227728
2024-10-24 03:00:00,118186.27454483251
2024-10-24 04:00:00,107824.6306102706
2024-10-24 05:00:00,118944.171412567
2024-10-24 06:00:00,119305.80783179258
2024-10-24 07:00:00,119632.96857063433
2024-10-24 08:00:00,119918.056428844
2024-10-24 09:00:00,120180.27437283305
2024-10-24 10:00:00,120334.55632430551
2024-10-24 11:00:00,22116.90288147556
2024-10-24 12:00:00,21904.664063996235
2024-10-24 13:00:00,47992.201381804465
2024-10-24 14:00:00,10000.0
2024-10-24 15:00:00,10000.0
2024-10-24 16:00:00,64999.77346946092
2024-10-24 17:00:00,58204.59151993713
2024-10-24 18:00:00,48191.26126915835
2024-10-24 19:00:00,60511.15311939816
2024-10-24 20:00:00,61283.98424899544
2024-10-24 21:00:00,62325.97426810734
2024-10-24 22:00:00,63310.62890847659
2024-10-24 23:00:00,64784.95769747455
2024-10-25 01:00:00,57146.99282067458
2024-10-25 02:00:00,68285.47248957295
2024-10-25 03:00:00,86708.71728339346
2024-10-25 04:00:00,86725.805748694
2024-10-25 05:00:00,79751.69121893744
2024-10-25 06:00:00,80395.8441127834
2024-10-25 07:00:00,70966.45498292561
2024-10-25 08:00:00,61391.85823432658
2024-10-25 09:00:00,60500.47500392979
2024-10-25 10:00:00,59991.31910789254
2024-10-25 11:00:00,58818.484073545835
2024-10-25 12:00:00,69335.82136232982
2024-10-25 13:00:00,87164.43433000892
2024-10-25 14:00:00,120712.72862660655
2024-10-25 15:00:00,96390.36063474006
2024-10-25 16:00:00,119916.18303438491
2024-10-25 17:00:00,115420.60268224859
2024-10-25 18:00:00,112034.90942355781
2024-10-25 19:00:00,74016.78534107705
2024-10-25 20:00:00,64886.59530931166
2024-10-25 21:00:00,65803.51291078248
2024-10-25 22:00:00,57130.39774574459
2024-10-25 23:00:00,57957.19726315611
2024-10-28 01:00:00,27916.868165772226
2024-10-28 02:00:00,39970.10819380363
2024-10-28 03:00:00,28201.08443420715
2024-10-28 04:00:00,63760.34077413587
2024-10-28 05:00:00,70289.64961151383
2024-10-28 06:00:00,55459.19501984094
2024-10-28 07:00:00,50966.40547084774
2024-10-28 08:00:00,25214.111187874616
2024-10-28 09:00:00,55359.70843210448
2024-10-28 10:00:00,59791.8159046058
2024-10-28 11:00:00,39145.20110075364
2024-10-28 12:00:00,53874.28463824548
2024-10-28 13:00:00,44337.220541415234
2024-10-28 14:00:00,35042.78020679141
2024-10-28 15:00:00,52883.830660687265
2024-10-28 16:00:00,57554.35997146369
2024-10-28 17:00:00,65312.035758345075
2024-10-28 18:00:00,65709.39676544297
2024-10-28 19:00:00,99968.41343696068
2024-10-28 20:00:00,100935.29722218704
2024-10-28 21:00:00,102586.8453406437
2024-10-28 22:00:00,68988.2852530852
2024-10-28 23:00:00,70792.27600851428
2024-10-29 01:00:00,33322.265706206395
2024-10-29 02:00:00,30353.212109995082
2024-10-29 03:00:00,30660.744939144857
2024-10-29 04:00:00,33908.12171796206
2024-10-29 05:00:00,33585.96735868173
2024-10-29 06:00:00,30333.076549636866
2024-10-29 07:00:00,30598.323820772817
2024-10-29 08:00:00,21189.96050542788
2024-10-29 09:00:00,21190.729588862014
2024-10-29 10:00:00,21189.93460541787
2024-10-29 11:00:00,21189.04266922723
2024-10-29 12:00:00,21188.150804131747
2024-10-29 13:00:00,10000.0
2024-10-29 14:00:00,42228.90819089309
2024-10-29 15:00:00,10000.0
2024-10-29 16:00:00,25172.113168599157
2024-10-29 17:00:00,57199.23924002743
2024-10-29 18:00:00,56058.05943536806
2024-10-29 19:00:00,64040.02080694134
2024-10-29 20:00:00,42505.80919256911
2024-10-29 21:00:00,108360.44973048367
2024-10-29 22:00:00,72499.12827546216
2024-10-29 23:00:00,67211.79846719874
2024-10-30 01:00:00,60266.54991726218
2024-10-30 02:00:00,61858.771309979704
2024-10-30 03:00:00,71259.11388843351
2024-10-30 04:00:00,120893.71035991726
2024-10-30 05:00:00,120732.99421471378
2024-10-30 06:00:00,121982.62419114407
2024-10-30 07:00:00,57384.855365341355
2024-10-30 08:00:00,21205.983040840845
2024-10-30 09:00:00,21205.40376425867
2024-10-30 10:00:00,68254.01409974738
2024-10-30 11:00:00,21214.81835247249
2024-10-30 12:00:00,21214.022728871845
2024-10-30 13:00:00,48184.64817889026
2024-10-30 14:00:00,72004.22348787592
2024-10-30 15:00:00,72554.04557919258
2024-10-30 16:00:00,99437.20959218573
2024-10-30 17:00:00,102806.49056157024
2024-10-30 18:00:00,98584.20158492503
2024-10-30 19:00:00,96730.3031950515
2024-10-30 20:00:00,64579.47589968131
2024-10-30 21:00:00,72922.37049178845
