date,probability,action,reward_risk_ratio,max_gain,max_drawdown,impact_score,news_score,twitter_score,price,actual_return
2024-01-02 00:00:00,0.5463020509633313,1,1.5994242894761124,0.01576336052550953,-0.009856646578102661,0.11,0.09,0.30778405335214404,43536.13,0.038593692181643185
2024-01-02 03:00:00,0.5463020509633313,1,1.5994242894761124,0.01576336052550953,-0.009856646578102661,0.11,0.09,0.30778405335214404,44892.72,0.013609333540048344
2024-01-03 02:00:00,0.5335097001763669,1,1.0985261615723254,0.011251277446865611,-0.010243157028615146,0.11,0.09,0.1975039618137555,45157.6,0.00413507360887211
2024-01-03 12:00:00,0.5652573529411765,1,1.2261799237211874,0.014634907551194593,-0.011936367125226494,0.11,0.09,0.1975039618137555,45168.7,-0.047061350005645444
2024-01-03 13:00:00,0.5362318840579711,-1,1.031629378380213,-0.01440414381251925,0.013961518046098643,0.11,0.09,0.1975039618137555,43712.54,-0.0180129088815246
2024-01-03 16:00:00,0.4721435316336166,-1,1.1631454879284586,-0.014484708769132063,0.0124520498716279,0.11,0.09,0.1975039618137555,42208.39,0.01212341906431397
2024-01-04 16:00:00,0.5119152691968226,1,1.4957103143695305,0.01660510711819288,-0.0111028202914461,0.11,0.09,-0.03101995508921774,43711.3,0.01011248807516589
2024-01-04 20:00:00,0.5065535851966075,-1,1.0037412766804037,-0.012534162327667308,0.012486443347075033,0.11,0.09,-0.03101995508921774,44086.36,0.004009403361946916
2024-01-05 08:00:00,0.5046728971962616,1,0.9933977461225785,0.011592382357511538,-0.011670426876353227,0.11,0.09,0.05846850391019855,43889.01,0.00046435314900011143
2024-01-05 17:00:00,0.5536423841059602,1,1.186007907277521,0.013958494007059515,-0.011770309396175285,0.11,0.09,0.05846850391019855,43517.08,0.009294971078022652
2024-01-05 22:00:00,0.5553257497414684,1,1.4213976034244964,0.014962320483092593,-0.010527484951884457,0.11,0.09,0.05846850391019855,43978.5,-1.705378764623623e-05
2024-01-06 22:00:00,0.527317880794702,-1,1.0970770917292152,-0.011887742324501098,0.010834831332293718,0.11,0.09,0.1421915969500939,43857.5,0.002366071937524866
2024-01-08 01:00:00,0.527317880794702,-1,1.0970770917292152,-0.011887742324501098,0.010834831332293718,0.11,0.09,0.0896578353075754,43947.5,-0.006426076568633108
2024-01-08 03:00:00,0.5335097001763669,1,1.0985261615723254,0.011251277446865611,-0.010243157028615146,0.11,0.09,0.0896578353075754,43740.85,0.0056187751266837315
2024-01-08 15:00:00,0.5622032288698955,1,1.0619729643860767,0.012474069025768732,-0.01174712673212444,0.11,0.09,0.0896578353075754,44948.8,0.0463126935535542
2024-01-08 19:00:00,0.4971751412429379,1,1.2718036421903038,0.014826085756476213,-0.011658527360861056,0.11,0.09,0.0896578353075754,45696.7,0.02825127416202932
2024-01-10 03:00:00,0.5536423841059602,1,1.186007907277521,0.013958494007059515,-0.011770309396175285,0.11,0.09,-0.04305071229079984,45935.35,-0.003588739391340189
2024-01-10 07:00:00,0.5652573529411765,1,1.2261799237211874,0.014634907551194593,-0.011936367125226494,0.11,0.09,-0.04305071229079984,45989.75,-0.010225104506982535
2024-01-10 18:00:00,0.5652573529411765,1,1.2261799237211874,0.014634907551194593,-0.011936367125226494,0.11,0.09,-0.04305071229079984,45307.42,0.03508983738204475
2024-01-10 19:00:00,0.5553257497414684,1,1.4213976034244964,0.014962320483092593,-0.010527484951884457,0.11,0.09,-0.04305071229079984,46404.84,0.005488436120025462
2024-01-10 23:00:00,0.5509118541033434,1,1.1218442494283405,0.012699469454509685,-0.011321171637890882,0.11,0.09,-0.04305071229079984,45891.07,0.013352488839331966
2024-01-11 14:00:00,0.4971751412429379,1,1.2718036421903038,0.014826085756476213,-0.011658527360861056,0.11,0.09,0.22351860418552305,47472.32,-0.01855228478405945
2024-01-11 19:00:00,0.5335097001763669,1,1.0985261615723254,0.011251277446865611,-0.010243157028615146,0.11,0.09,0.22351860418552305,46456.0,-0.002553168589633214
